ID,Make,Model,Make_Year,Color,Body_Type,kilometers_run,No_of_Owners,Seating_Capacity,Fuel_Type,Fuel_Tank_Capacity(L),CC_Displacement,Transmission,Transmission_Type,Power(BHP),Torque(Nm),kilometer_at_liter,Price
242,9,42,2016,11,4,96236.0,1,5,2,37,1197,5,1,81.8,113.0,21.01,7100.0
243,9,54,2012,12,1,37258.0,1,5,2,42,1197,5,1,85.8,114.0,19.1,5222.222222222223
244,9,43,2014,12,4,33869.0,1,5,2,35,998,5,2,67.04,90.0,23.1,5044.444444444444
245,9,47,2013,12,3,91796.0,1,7,2,45,1373,5,1,93.7,130.0,16.02,6866.666666666667
246,13,76,2019,7,4,45607.0,1,5,2,35,1199,5,2,84.0,114.0,23.84,6088.888888888889
247,4,19,2021,7,4,1117.0,1,5,2,37,1197,5,1,81.86,113.75,20.7,7888.888888888889
248,4,18,2018,3,4,24745.0,1,5,2,43,1197,5,2,81.86,113.75,18.9,6900.0
249,4,14,2017,11,2,66868.0,1,5,1,60,1596,6,1,126.0,265.0,17.01,14333.333333333334
250,4,14,2017,11,2,66868.0,1,5,1,60,1596,6,1,126.0,265.0,17.01,14333.333333333334
251,4,14,2017,11,2,66868.0,1,5,1,60,1582,6,1,126.0,265.0,17.01,14333.333333333334
252,4,14,2017,11,2,66868.0,1,5,1,60,1582,6,1,126.0,265.0,17.01,14333.333333333334
253,3,13,2017,11,2,75639.0,1,5,2,40,1199,5,1,88.5,110.0,16.5,8311.111111111111
254,0,0,2013,3,4,77022.0,1,5,1,35,936,5,1,58.0,150.0,25.44,2966.6666666666665
255,11,63,2018,4,4,56387.0,1,5,2,28,799,5,1,53.3,72.0,25.17,4088.8888888888887
256,4,23,2019,11,2,23724.0,1,5,2,45,998,7,1,118.35,171.6,18.15,12633.333333333334
257,9,43,2022,7,4,6900.0,1,5,2,35,998,5,1,67.04,90.0,21.63,7766.666666666667
258,9,43,2017,7,4,43785.0,1,5,2,35,998,5,2,67.04,90.0,23.1,6044.444444444444
259,3,8,2019,13,1,29780.0,1,5,1,35,1199,5,1,79.0,160.0,21.0,10911.111111111111
260,9,42,2015,3,4,56207.0,1,5,2,37,1197,5,1,81.8,113.0,21.01,6788.888888888889
261,9,55,2016,14,2,40003.0,1,5,1,48,1248,5,2,88.5,200.0,24.3,10455.555555555557
262,4,28,2014,12,4,94315.0,1,5,2,45,1197,5,1,82.85,113.7,18.5,5933.333333333333
263,9,43,2018,7,4,29492.0,1,5,2,35,998,5,2,67.04,90.0,23.1,6488.888888888889
264,9,44,2017,7,1,21365.0,1,5,2,43,1373,5,1,91.1,130.0,20.73,9188.888888888889
265,2,5,2019,11,4,31262.0,1,5,1,40,1596,5,1,98.96,215.0,24.4,7566.666666666667
266,2,5,2019,11,4,31262.0,1,5,1,40,1596,5,1,98.96,215.0,24.4,7566.666666666667
267,2,5,2019,11,4,31262.0,1,5,1,40,1499,5,1,98.96,215.0,24.4,7566.666666666667
268,2,5,2019,11,4,31262.0,1,5,1,40,1499,5,1,98.96,215.0,24.4,7566.666666666667
269,3,11,2017,11,4,56221.0,1,5,2,40,1199,5,2,88.7,110.0,18.7,6444.444444444444
270,4,19,2021,7,4,27185.0,1,5,2,37,1197,5,1,81.86,113.75,20.07,8288.888888888889
271,3,8,2014,11,1,63170.0,2,5,2,35,1198,5,1,86.9,109.0,18.0,5022.222222222223
272,13,72,2015,10,4,44736.0,1,5,2,24,624,4,1,37.0,51.0,23.6,2655.555555555556
273,11,63,2019,7,4,13111.0,1,5,2,28,999,5,1,67.0,91.0,23.01,5033.333333333333
274,2,5,2016,7,4,83705.0,1,5,1,40,1498,5,1,99.0,215.0,25.83,5788.888888888889
275,11,66,2021,13,3,7227.0,1,7,2,40,999,5,1,71.0,96.0,20.0,8666.666666666666
276,4,24,2014,13,1,45880.0,1,5,2,43,1582,5,2,121.0,158.0,17.01,7711.111111111111
277,9,44,2015,13,1,36850.0,1,5,2,43,1373,5,1,91.1,130.0,20.73,7755.555555555556
278,9,53,2011,12,4,53160.0,1,5,2,43,1197,5,1,85.0,113.0,16.1,4733.333333333333
279,3,10,2021,13,1,17790.0,1,5,2,40,1497,5,1,117.6,145.0,17.4,10988.888888888889
280,3,10,2020,13,1,24218.0,1,5,2,40,1497,5,1,117.6,145.0,17.4,10444.444444444443
281,4,18,2017,11,4,11304.0,1,5,2,43,1197,5,2,81.86,113.75,18.9,6177.777777777777
282,13,69,2021,7,4,12002.0,1,5,1,37,1497,5,1,89.0,200.0,23.0,8722.222222222223
283,8,36,2020,2,2,61411.0,1,5,1,42,1497,6,1,115.0,300.0,20.0,11966.666666666666
284,4,18,2014,7,4,35703.0,1,5,2,43,1197,5,1,82.0,114.0,18.9,5155.555555555556
285,4,26,2017,7,1,45378.0,1,5,2,43,1596,5,1,81.86,113.75,20.14,6544.444444444444
286,4,26,2017,7,1,45378.0,1,5,2,43,1596,5,1,81.86,113.75,20.14,6544.444444444444
287,4,26,2017,7,1,45378.0,1,5,2,43,1197,5,1,81.86,113.75,20.14,6544.444444444444
288,4,26,2017,7,1,45378.0,1,5,2,43,1197,5,1,81.86,113.75,20.14,6544.444444444444
289,4,18,2018,7,4,28557.0,2,5,2,43,1197,5,2,81.86,113.75,18.9,6377.777777777777
290,9,43,2021,13,4,14853.0,1,5,2,35,998,5,1,67.04,90.0,21.63,7277.777777777777
291,9,44,2020,12,1,70245.0,1,5,2,43,1462,5,1,103.25,138.0,20.65,10222.222222222224
292,9,46,2020,7,3,22703.0,1,5,2,40,1197,5,1,72.42,98.0,16.11,5422.222222222223
293,11,63,2020,3,4,36069.0,1,5,2,28,1298,5,2,67.0,91.0,22.0,6088.888888888889
294,9,56,2016,12,4,5227.0,1,5,2,32,998,5,1,67.05,90.0,21.79,5866.666666666667
295,9,43,2017,7,4,27803.0,1,5,2,35,998,5,2,67.04,90.0,23.1,5855.555555555556
296,3,10,2017,13,1,47154.0,1,5,2,40,1497,5,2,117.6,145.0,17.4,10577.777777777776
297,3,9,2012,12,4,84488.0,1,5,2,35,1198,5,1,86.8,109.0,19.4,3777.777777777778
298,15,84,2014,5,1,83265.0,2,5,1,55,1596,5,1,138.0,320.0,19.33,8777.777777777777
299,15,84,2014,5,1,83265.0,2,5,1,55,1596,5,1,138.0,320.0,19.33,8777.777777777777
300,15,84,2014,5,1,83265.0,2,5,1,55,1968,5,1,138.0,320.0,19.33,8777.777777777777
301,15,84,2014,5,1,83265.0,2,5,1,55,1968,5,1,138.0,320.0,19.33,8777.777777777777
302,3,8,2018,5,1,16348.0,1,5,2,35,1199,5,1,88.76,110.0,18.3,8500.0
303,4,28,2012,13,4,90078.0,1,5,2,45,1197,5,1,82.85,113.0,18.5,4666.666666666667
304,3,13,2018,7,2,69591.0,3,5,1,40,1498,6,1,97.89,200.0,23.7,8888.888888888889
305,4,28,2013,3,4,56096.0,1,5,2,45,1197,5,1,82.85,113.0,18.5,5400.0
306,8,37,2017,13,2,56418.0,1,7,1,70,2179,6,1,140.0,330.0,16.0,16277.777777777776
307,4,27,2012,7,4,65284.0,1,5,2,35,1197,5,1,78.9,111.7,20.36,3866.6666666666665
308,0,1,2015,7,1,72489.0,1,5,1,60,1991,6,2,164.0,380.0,14.81,9911.111111111111
309,15,85,2011,12,4,68645.0,2,5,2,45,1198,5,1,73.9,110.0,16.47,5011.111111111111
310,4,16,2018,3,4,33231.0,2,5,2,32,814,5,1,68.05,94.14,20.03,4477.777777777777
311,4,27,2011,1,4,43953.0,1,5,2,35,1197,5,1,78.9,111.7,20.36,3755.555555555556
312,2,4,2016,7,2,36422.0,1,5,2,52,1499,6,2,110.0,140.0,16.5,8955.555555555555
313,9,44,2015,11,1,78251.0,1,5,2,43,1373,5,1,91.1,130.0,20.73,7044.444444444444
314,4,15,2016,11,4,48481.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,7266.666666666667
315,9,44,2018,3,1,37746.0,1,5,2,43,1373,4,1,91.1,130.0,20.73,9800.0
316,4,14,2017,12,2,50872.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,13288.888888888889
317,4,15,2015,7,4,25517.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,7433.333333333333
318,2,4,2014,12,2,74814.0,2,5,2,52,1499,5,1,109.0,140.0,15.8,6544.444444444444
319,13,70,2020,11,2,24315.0,1,5,1,50,1956,6,1,138.0,350.0,17.0,21244.444444444445
320,4,15,2017,3,4,63937.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6977.777777777777
321,9,45,2019,13,1,11499.0,1,5,2,37,1197,5,2,88.5,113.0,23.26,9022.222222222224
322,9,44,2018,13,1,15221.0,1,5,2,43,1462,4,1,103.25,138.0,20.65,10155.555555555557
323,8,34,2017,2,2,46438.0,1,7,1,60,2179,5,1,120.0,280.0,15.4,12355.555555555557
324,9,42,2018,9,4,27941.0,1,5,1,37,1248,5,1,74.0,190.0,27.39,9000.0
325,4,18,2014,7,4,35461.0,2,5,2,43,1197,4,2,82.0,114.0,18.9,5888.888888888889
326,9,50,2012,13,4,46447.0,1,5,1,43,1248,5,1,75.0,190.0,15.6,5055.555555555556
327,9,54,2013,7,1,74652.0,1,5,2,42,1197,5,1,85.8,114.0,19.1,5533.333333333333
328,9,56,2013,1,4,44746.0,1,5,2,35,998,5,1,67.1,90.0,18.9,4477.777777777777
329,4,27,2014,7,4,92092.0,1,5,2,35,1197,5,1,68.0,99.08,19.81,4222.222222222223
330,14,82,2020,11,1,26653.0,2,5,2,42,1596,5,1,105.94,140.0,18.1,12133.333333333334
331,14,82,2020,11,1,26653.0,2,5,2,42,1596,5,1,105.94,140.0,18.1,12133.333333333334
332,14,82,2020,11,1,26653.0,2,5,2,42,1496,5,1,105.94,140.0,18.1,12133.333333333334
333,14,82,2020,11,1,26653.0,2,5,2,42,1496,5,1,105.94,140.0,18.1,12133.333333333334
334,4,18,2014,3,4,58748.0,2,5,2,43,1197,5,1,82.0,114.0,18.9,5077.777777777777
335,4,14,2016,1,2,90147.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,9033.333333333334
336,4,17,2017,7,1,25905.0,1,5,2,43,1591,5,1,121.0,158.0,17.4,9111.111111111111
337,4,26,2014,2,1,76890.0,1,5,2,43,1197,5,1,82.0,114.0,19.1,5577.777777777777
338,9,40,2020,12,4,32490.0,1,5,2,35,796,5,1,47.3,69.0,22.05,4600.0
339,9,40,2019,11,4,13505.0,1,5,2,35,796,5,1,47.3,69.0,24.7,4344.444444444444
340,9,40,2021,12,4,21564.0,1,5,2,35,796,5,1,47.33,69.0,22.05,4811.111111111111
341,9,40,2018,7,4,22849.0,1,5,2,35,796,5,1,47.3,69.0,22.0,4133.333333333333
342,9,41,2016,13,4,24374.0,1,5,2,35,998,5,1,67.0,90.0,24.07,4266.666666666667
343,4,15,2018,13,4,31912.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,8711.111111111111
344,4,14,2016,11,2,60578.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,10788.888888888889
345,4,15,2016,11,4,95065.0,1,5,2,45,1197,5,1,82.0,115.0,18.6,7277.777777777777
346,11,63,2022,13,4,7342.0,1,5,2,28,1298,5,2,67.0,91.0,22.0,5988.888888888889
347,11,63,2021,3,4,9285.0,1,5,2,28,1298,5,2,67.0,91.0,21.7,5222.222222222223
348,4,15,2017,7,4,41443.0,1,5,1,45,1396,6,1,88.73,219.7,22.54,8777.777777777777
349,9,43,2015,12,4,53848.0,2,5,2,35,998,5,2,67.04,90.0,23.1,4611.111111111111
350,9,50,2012,12,4,70568.0,2,5,2,45,1197,5,1,85.0,113.0,18.5,4088.8888888888887
351,9,54,2012,2,1,61885.0,1,5,2,42,1197,5,1,85.8,114.0,19.1,5077.777777777777
352,3,13,2019,7,2,16240.0,1,5,2,40,1199,5,1,88.5,110.0,16.5,9933.333333333334
353,4,27,2011,11,4,62840.0,1,5,2,35,1197,5,1,78.9,111.8,20.36,3755.555555555556
354,4,27,2011,7,4,74710.0,2,5,2,35,1197,5,1,78.9,111.8,20.36,3800.0
355,11,61,2021,7,2,19722.0,1,5,2,50,1498,5,1,104.55,142.0,16.42,10955.555555555557
356,11,61,2014,12,2,85751.0,1,5,1,50,1461,5,1,84.0,200.0,20.45,7077.777777777777
357,4,15,2016,13,4,73251.0,1,5,1,45,1396,6,1,89.0,220.0,22.54,7644.444444444444
358,4,15,2018,9,4,44188.0,1,5,1,45,1396,6,2,89.0,220.0,22.54,9066.666666666666
359,2,5,2019,11,4,45590.0,1,5,1,40,1596,5,1,98.96,215.0,24.4,7155.555555555556
360,2,5,2019,11,4,45590.0,1,5,1,40,1596,5,1,98.96,215.0,24.4,7155.555555555556
361,2,5,2019,11,4,45590.0,1,5,1,40,1499,5,1,98.96,215.0,24.4,7155.555555555556
362,2,5,2019,11,4,45590.0,1,5,1,40,1499,5,1,98.96,215.0,24.4,7155.555555555556
363,4,14,2016,3,2,97039.0,1,5,1,60,1596,6,1,126.0,265.0,17.01,12066.666666666666
364,4,14,2016,3,2,97039.0,1,5,1,60,1596,6,1,126.0,265.0,17.01,12066.666666666666
365,4,14,2016,3,2,97039.0,1,5,1,60,1582,6,1,126.0,265.0,17.01,12066.666666666666
366,4,14,2016,3,2,97039.0,1,5,1,60,1582,6,1,126.0,265.0,17.01,12066.666666666666
367,4,15,2016,12,4,14359.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,7488.888888888889
368,4,16,2018,13,4,48670.0,2,5,2,32,814,5,1,55.2,74.5,21.1,3888.8888888888887
369,4,14,2018,11,2,70015.0,1,5,2,55,1591,6,2,121.3,151.0,15.8,13477.777777777776
370,9,41,2011,12,4,41517.0,2,5,2,35,998,5,1,67.1,90.0,20.92,3055.555555555556
371,9,52,2021,7,4,14818.0,1,5,2,27,998,5,1,67.0,90.0,21.01,5922.222222222223
372,3,10,2017,5,1,46935.0,1,5,2,40,1497,5,1,117.6,145.0,17.4,9155.555555555557
373,4,15,2020,13,4,30590.0,1,5,2,40,1197,5,2,81.86,117.0,18.6,8944.444444444445
374,4,14,2017,2,2,62805.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,12200.0
375,9,44,2017,7,1,47123.0,1,5,2,43,1373,5,1,91.1,130.0,20.73,8833.333333333334
376,9,41,2019,12,4,50437.0,2,5,2,35,998,5,1,67.0,90.0,24.07,4511.111111111111
377,9,45,2017,3,1,49930.0,1,5,2,37,1696,5,2,88.5,113.0,24.12,8000.0
378,2,4,2016,3,2,46485.0,1,5,2,52,1298,5,2,124.0,170.0,18.9,8133.333333333333
379,9,43,2014,13,4,76306.0,1,5,2,35,998,5,2,67.04,90.0,23.1,4511.111111111111
380,4,15,2015,3,4,80743.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6911.111111111111
381,4,15,2018,11,4,54836.0,1,5,2,45,1197,5,2,82.0,115.0,18.6,8244.444444444445
382,9,45,2018,3,1,32170.0,1,5,2,37,1197,5,2,88.5,113.0,24.12,7766.666666666667
383,14,79,2011,2,1,62193.0,1,5,2,45,1496,5,1,80.0,132.0,17.57,4733.333333333333
384,4,16,2012,3,4,40097.0,1,5,2,32,814,5,1,55.2,74.5,21.1,3155.555555555556
385,3,8,2015,13,1,44188.0,1,5,2,35,1198,5,1,86.9,109.0,18.0,6377.777777777777
386,4,15,2017,11,4,86163.0,2,5,1,45,1396,6,1,88.73,219.7,22.54,7766.666666666667
387,4,15,2016,11,4,50229.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6722.222222222223
388,9,51,2020,3,2,20156.0,1,5,2,48,1462,5,1,103.25,138.0,18.55,12266.666666666666
389,4,27,2016,12,4,29122.0,1,5,2,35,1197,5,1,78.9,111.8,20.36,5011.111111111111
390,4,15,2016,13,4,71532.0,2,5,2,45,1197,5,1,82.0,115.0,18.6,7033.333333333333
391,7,32,2020,13,2,36581.0,1,5,1,60,1596,5,1,167.68,350.0,17.41,20533.33333333333
392,7,32,2020,13,2,36581.0,1,5,1,60,1596,5,1,167.68,350.0,17.41,20533.33333333333
393,7,32,2020,13,2,36581.0,1,5,1,60,1956,6,1,167.68,350.0,17.41,20533.33333333333
394,7,32,2020,13,2,36581.0,1,5,1,60,1956,6,1,167.68,350.0,17.41,20533.33333333333
395,4,14,2016,11,2,37702.0,2,5,2,60,1591,6,1,122.0,154.0,15.29,10477.777777777776
396,4,15,2018,11,4,30876.0,1,5,2,45,1197,5,2,82.0,115.0,18.6,7877.777777777777
397,15,85,2011,13,4,92227.0,2,5,2,45,1199,5,1,74.0,110.0,16.2,4466.666666666667
398,15,83,2017,7,1,24747.0,1,5,2,45,1298,5,2,73.75,110.0,17.0,7177.777777777777
399,4,27,2013,13,4,26671.0,2,5,2,35,1086,5,1,68.05,99.04,19.81,3711.1111111111113
400,9,53,2013,11,4,84739.0,1,5,1,43,1248,5,1,74.0,190.0,22.9,5511.111111111111
401,15,85,2017,12,4,90423.0,1,5,1,45,1498,5,1,88.0,230.0,20.18,8166.666666666667
402,9,50,2015,5,4,40632.0,1,5,2,43,1197,5,1,85.0,113.0,18.5,5411.111111111111
403,9,50,2013,12,4,59010.0,1,5,2,43,1197,5,1,85.0,113.0,18.5,4555.555555555556
404,4,15,2018,11,4,24732.0,1,5,2,45,1197,5,2,82.0,115.0,18.6,8511.111111111111
405,6,31,2020,11,2,14077.0,1,5,2,50,1353,6,1,138.0,242.0,16.1,18300.0
406,4,16,2013,3,4,19600.0,1,5,2,32,814,5,1,55.2,74.5,21.1,3455.555555555556
407,4,27,2015,12,4,25413.0,2,5,2,35,1197,5,1,68.0,99.08,19.81,4344.444444444444
408,4,17,2017,12,1,95862.0,1,5,1,43,1582,6,1,126.0,260.0,24.8,9666.666666666666
409,9,56,2012,3,4,53015.0,2,5,2,35,998,5,1,67.1,90.0,18.9,3588.8888888888887
410,3,11,2015,8,4,63279.0,1,5,2,40,1199,5,1,88.51,110.0,16.6,6644.444444444444
411,4,26,2017,7,1,73591.0,1,5,2,43,1197,5,1,81.86,113.75,20.14,6544.444444444444
412,9,43,2017,13,4,79503.0,1,5,2,35,998,5,2,67.04,90.0,23.1,5155.555555555556
413,4,24,2014,11,1,60227.0,1,5,1,43,1582,6,1,126.0,260.0,21.9,7800.0
414,11,63,2021,3,4,5564.0,1,5,2,28,799,5,2,53.0,72.0,20.71,5244.444444444444
415,11,63,2017,13,4,71696.0,1,5,2,28,999,5,1,67.0,91.0,23.01,3922.222222222222
416,15,85,2011,2,4,44787.0,2,5,2,45,1199,5,1,74.0,110.0,16.2,4466.666666666667
417,4,14,2017,11,2,68295.0,2,5,2,60,1591,6,1,122.0,154.0,15.29,10855.555555555557
418,9,41,2016,13,4,38868.0,2,5,2,35,998,5,1,67.0,90.0,24.07,3977.777777777778
419,9,50,2012,3,4,40411.0,1,5,2,45,1197,5,1,85.0,113.0,18.5,4433.333333333333
420,4,15,2020,13,4,17156.0,1,5,2,40,1197,5,2,81.86,117.0,18.6,9288.888888888889
421,2,4,2017,2,2,12761.0,2,5,2,52,1499,5,1,110.0,140.0,15.8,8922.222222222223
422,9,40,2021,7,4,10563.0,1,5,2,35,796,5,1,47.3,69.0,22.05,4555.555555555556
423,4,15,2018,11,4,13948.0,1,5,2,45,1197,5,2,82.0,115.0,18.6,8833.333333333334
424,4,24,2019,12,1,6165.0,1,5,2,45,1591,6,2,121.3,151.0,17.0,14066.666666666666
425,4,27,2012,11,4,44478.0,2,5,2,35,1197,5,1,78.9,111.7,20.36,3811.1111111111113
426,4,27,2011,6,4,85895.0,1,5,2,35,1197,5,1,78.9,111.8,20.36,4022.222222222222
427,1,3,2017,11,4,42187.0,1,5,2,28,799,5,1,53.64,72.0,20.71,3333.333333333333
428,4,15,2016,3,4,88795.0,1,5,1,45,1396,6,1,88.73,219.7,22.54,7711.111111111111
429,4,28,2013,7,4,45000.0,2,5,2,45,1197,5,1,82.85,113.7,18.5,5377.777777777777
430,3,10,2018,13,1,14861.0,1,5,2,40,1497,5,2,117.6,145.0,17.4,11122.222222222224
431,4,27,2014,11,4,61455.0,1,5,2,35,1197,5,1,68.0,99.08,19.81,4266.666666666667
432,3,13,2019,5,2,23697.0,1,5,2,40,1199,5,1,88.5,110.0,16.5,9533.333333333334
433,9,43,2017,7,4,84623.0,1,5,2,35,998,5,2,67.04,90.0,23.1,5355.555555555556
434,3,11,2016,12,4,36822.0,1,5,2,40,1199,5,2,88.7,110.0,18.7,6455.555555555556
435,4,27,2011,12,4,49985.0,1,5,2,35,1197,5,1,68.0,99.08,19.81,3555.555555555556
436,4,14,2018,11,2,25411.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,13066.666666666666
437,4,14,2019,13,2,26198.0,1,5,2,55,1696,6,2,121.33,151.0,16.8,14155.555555555557
438,9,41,2016,7,4,21812.0,1,5,2,35,998,5,1,67.0,90.0,24.07,4022.222222222222
439,11,63,2020,13,4,15591.0,1,5,2,28,1298,5,2,67.0,91.0,22.0,5433.333333333333
440,3,10,2015,13,1,50821.0,2,5,2,40,1497,5,1,117.3,145.0,18.0,9055.555555555557
441,4,14,2017,11,2,57167.0,1,5,2,60,1591,6,1,122.0,154.0,15.29,11822.222222222224
442,4,27,2014,12,4,62904.0,1,5,2,35,1197,5,1,68.0,99.08,19.81,4322.222222222223
443,3,11,2018,12,4,13074.0,1,5,2,40,1199,5,1,88.51,110.0,16.6,7944.444444444444
444,2,4,2016,7,2,96471.0,1,5,1,52,1498,5,1,99.0,205.0,22.7,6977.777777777777
445,4,16,2015,11,4,40959.0,1,5,2,32,814,5,1,55.2,74.5,21.1,3522.222222222222
446,2,6,2020,13,1,18300.0,1,5,2,42,1798,5,1,94.93,119.0,18.5,8100.0
447,9,41,2017,7,4,32419.0,1,5,2,35,998,5,1,67.0,90.0,24.07,4400.0
448,9,47,2016,3,3,35128.0,1,7,1,45,1248,5,1,89.0,200.0,24.52,10544.444444444443
449,4,27,2016,7,4,36707.0,1,5,2,35,1197,5,1,78.9,111.8,20.36,5033.333333333333
450,9,47,2016,7,3,99495.0,1,7,1,45,1248,5,1,89.0,200.0,24.52,9977.777777777776
451,9,41,2011,11,4,69077.0,1,5,2,35,998,5,1,67.1,90.0,20.92,3122.222222222222
452,4,15,2017,7,4,81673.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6977.777777777777
453,4,15,2017,3,4,22127.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,7922.222222222223
454,9,56,2011,5,4,43763.0,1,5,2,35,998,5,1,67.1,90.0,18.9,3755.555555555556
455,9,50,2014,7,4,45887.0,2,5,2,43,1197,5,1,85.0,113.0,18.5,4944.444444444444
456,9,43,2015,11,4,68859.0,1,5,2,35,998,5,2,67.04,90.0,23.1,4966.666666666667
457,4,15,2017,13,4,24353.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6888.888888888889
458,2,6,2017,13,1,53467.0,1,5,2,42,1194,5,1,94.93,119.0,18.5,5822.222222222223
459,4,24,2017,12,1,18732.0,1,5,2,45,1591,6,2,121.3,151.0,17.0,11633.333333333334
460,4,27,2015,13,4,24631.0,1,5,2,35,1197,5,1,78.9,111.8,20.36,4933.333333333333
461,9,47,2016,13,3,54971.0,1,7,1,45,1248,5,1,89.0,200.0,24.52,10066.666666666666
462,9,52,2022,13,4,12076.0,1,5,3,27,998,5,1,58.0,78.0,31.19,7622.222222222223
463,4,27,2013,13,4,35425.0,1,5,2,35,1197,5,1,78.9,111.7,20.36,4133.333333333333
464,4,15,2016,12,4,54734.0,1,5,1,45,1396,6,1,89.0,220.0,22.54,7600.0
465,9,41,2015,12,4,39807.0,1,5,2,35,998,5,1,67.0,90.0,24.07,3911.1111111111113
466,4,27,2014,7,4,41667.0,2,5,2,35,1197,5,1,78.9,111.8,20.36,4355.555555555556
467,9,50,2015,5,4,28840.0,1,5,2,43,1197,5,1,85.0,113.0,18.5,5433.333333333333
468,4,26,2014,3,1,69402.0,1,5,2,43,1197,4,2,81.0,114.0,16.1,6122.222222222223
469,3,11,2017,13,4,53613.0,2,5,2,40,1199,7,1,88.51,110.0,17.01,7644.444444444444
470,6,31,2019,13,2,27562.0,1,5,2,50,1353,6,1,138.0,242.0,16.1,17211.11111111111
471,3,11,2018,5,4,14952.0,1,5,2,40,1199,5,1,88.51,110.0,16.6,7888.888888888889
472,9,56,2011,13,4,71380.0,1,5,2,35,998,5,1,67.1,90.0,18.9,3422.222222222222
473,8,34,2015,13,2,44987.0,1,7,1,60,2179,5,1,120.0,280.0,15.4,9422.222222222224
474,4,15,2018,7,4,34491.0,1,5,2,45,1197,5,2,82.0,115.0,18.6,8744.444444444445
475,4,29,2016,13,5,88321.0,1,5,2,45,1197,5,2,82.0,115.0,17.19,7088.888888888889
476,11,63,2021,5,4,11275.0,1,5,2,28,1298,5,2,67.0,91.0,22.0,5866.666666666667
477,4,24,2013,12,1,84391.0,1,5,2,43,1591,4,2,121.0,158.0,16.61,6733.333333333333
478,9,54,2012,11,1,93004.0,1,5,2,42,1197,5,1,85.8,114.0,19.1,4911.111111111111
479,9,44,2019,3,1,23861.0,2,5,2,43,1696,5,1,103.25,138.0,20.65,9544.444444444443
480,4,18,2016,7,4,43877.0,1,5,2,43,1197,5,1,82.0,114.0,18.9,5711.111111111111
481,3,10,2015,12,1,76926.0,1,5,2,40,1497,5,1,117.3,145.0,17.8,7366.666666666667
482,4,15,2016,3,4,94389.0,1,5,2,45,1197,5,1,81.83,114.7,18.6,6311.111111111111
483,9,50,2014,12,4,64291.0,2,5,2,43,1197,5,1,85.0,113.0,18.5,4522.222222222223
484,4,17,2017,13,1,25068.0,1,5,2,43,1591,5,1,121.0,158.0,17.4,9155.555555555557
